state,congress,s_upper,s_lower,state_name,race_type,election_name,voter_power
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
00,,,,,,,
