state_name,state,congress,s_upper,s_lower,race_type,election_name,margins,voter_power,D_running,R_running,R_running_2,D_link,R_link,R_link_2
Alaska,2,,A,,State Leg (Upper),State Senate District A,-4.576875906,0,,,,,,
Alaska,2,,B,,State Leg (Upper),State Senate District B,23.33515149,14,,,,,,
Alaska,2,,C,,State Leg (Upper),State Senate District C,-8.844834159,0,,,,,,
Alaska,2,,D,,State Leg (Upper),State Senate District D,-45.80479452,3,,,,,,
Alaska,2,,E,,State Leg (Upper),State Senate District E,-6.495363977,0,,,,,,
Alaska,2,,F,,State Leg (Upper),State Senate District F,-6.521496371,78,Janice Park,James Kaufman (incumbent),Harold Borbridge,https://www.janiceforalaska.com/,https://kaufman4alaska.com/,
Alaska,2,,G,,State Leg (Upper),State Senate District G,8.255745817,0,,,,,,
Alaska,2,,H,,State Leg (Upper),State Senate District H,2.200291215,100,Matt Claman (incumbent),Thomas McKay,Liz Vazquez,https://www.mattclaman.com/,https://mckayforalaska.com/,https://www.vazquezforalaska.com/
Alaska,2,,I,,State Leg (Upper),State Senate District I,18.8601787,0,,,,,,
Alaska,2,,J,,State Leg (Upper),State Senate District J,15.58745514,31,,,,,,
Alaska,2,,K,,State Leg (Upper),State Senate District K,2.468969239,0,,,,,,
Alaska,2,,L,,State Leg (Upper),State Senate District L,-30.49856381,8,,,,,,
Alaska,2,,M,,State Leg (Upper),State Senate District M,-45.89797837,0,,,,,,
Alaska,2,,N,,State Leg (Upper),State Senate District N,-51.55380479,2,,,,,,
Alaska,2,,O,,State Leg (Upper),State Senate District O,-40.34617532,0,,,,,,
Alaska,2,,P,,State Leg (Upper),State Senate District P,-12.54705144,43,,,,,,
Alaska,2,,Q,,State Leg (Upper),State Senate District Q,-34.55747771,0,,,,,,
Alaska,2,,R,,State Leg (Upper),State Senate District R,-2.739146528,98,Savannah Fletcher (Undeclared),Mike Cronk,James Squyres,https://www.savannahforalaska.com/home,https://www.cronkforalaska.com/,https://www.facebook.com/JamesSquyresForStateSenate/?_rdr
Alaska,2,,S,,State Leg (Upper),State Senate District S,23.79331063,0,,,,,,
Alaska,2,,T,,State Leg (Upper),State Senate District T,15.03331184,33,,,,,,
Arizona,4,,1,,State Leg (Upper),State Senate District 1,-29.13718545,9,,,,,,
Arizona,4,,2,,State Leg (Upper),State Senate District 2,-5.055739946,86,Judy Schwiebert,Shawnna Bolick,,https://judyschwiebert.com/,https://bolickforarizona.com/meet-shawnna,
Arizona,4,,3,,State Leg (Upper),State Senate District 3,-26.16034075,11,,,,,,
Arizona,4,,4,,State Leg (Upper),State Senate District 4,-4.220855191,90,Christine Marsh (incumbent),Carine Werner,,https://www.christineportermarsh.com/,https://wernerforaz.com/,
Arizona,4,,5,,State Leg (Upper),State Senate District 5,36.33773146,5,,,,,,
Arizona,4,,6,,State Leg (Upper),State Senate District 6,31.45778924,7,,,,,,
Arizona,4,,7,,State Leg (Upper),State Senate District 7,-24.57647825,13,,,,,,
Arizona,4,,8,,State Leg (Upper),State Senate District 8,25.64731005,12,,,,,,
Arizona,4,,9,,State Leg (Upper),State Senate District 9,1.797569333,100,Eva Burch (incumbent),Robert Scantlebury,,https://evaforarizona.com/,https://www.supportscantlebury.com/,
Arizona,4,,10,,State Leg (Upper),State Senate District 10,-23.75942307,14,,,,,,
Arizona,4,,11,,State Leg (Upper),State Senate District 11,51.59374947,2,,,,,,
Arizona,4,,12,,State Leg (Upper),State Senate District 12,13.74016131,38,,,,,,
Arizona,4,,13,,State Leg (Upper),State Senate District 13,-2.212376397,99,Sharon Lee Winters,Javan Daniel Mesnard (incumbent),,https://www.sharonforaz.com/,https://www.jdmesnard.com/,
Arizona,4,,14,,State Leg (Upper),State Senate District 14,-18.59882338,23,,,,,,
Arizona,4,,15,,State Leg (Upper),State Senate District 15,-28.20770752,9,,,,,,
Arizona,4,,16,,State Leg (Upper),State Senate District 16,-5.650044758,82,Stacey Seaman,Thomas Shope (incumbent),,https://www.staceyforaz.com/,https://tjshope.com/,
Arizona,4,,17,,State Leg (Upper),State Senate District 17,-9.143737199,61,John McLean,Vince Leach,,https://www.mcleanforarizona.com/,https://vinceleachforsenate.com/,
Arizona,4,,18,,State Leg (Upper),State Senate District 18,18.98137291,22,,,,,,
Arizona,4,,19,,State Leg (Upper),State Senate District 19,-23.98776994,13,,,,,,
Arizona,4,,20,,State Leg (Upper),State Senate District 20,50.43312658,2,,,,,,
Arizona,4,,21,,State Leg (Upper),State Senate District 21,28.11957037,9,,,,,,
Arizona,4,,22,,State Leg (Upper),State Senate District 22,35.01707807,5,,,,,,
Arizona,4,,23,,State Leg (Upper),State Senate District 23,15.57728433,31,,,,,,
Arizona,4,,24,,State Leg (Upper),State Senate District 24,31.54482588,7,,,,,,
Arizona,4,,25,,State Leg (Upper),State Senate District 25,-26.36111498,11,,,,,,
Arizona,4,,26,,State Leg (Upper),State Senate District 26,37.45895092,5,,,,,,
Arizona,4,,27,,State Leg (Upper),State Senate District 27,-10.23918619,54,,,,,,
Arizona,4,,28,,State Leg (Upper),State Senate District 28,-26.48140029,11,,,,,,
Arizona,4,,29,,State Leg (Upper),State Senate District 29,-14.44646058,35,,,,,,
Arizona,4,,30,,State Leg (Upper),State Senate District 30,-50.56426602,2,,,,,,
Kansas,20,,1,,State Leg (Upper),State Senate District 1,-44.32336869,3,,,,,,
Kansas,20,,2,,State Leg (Upper),State Senate District 2,55.36178726,2,,,,,,
Kansas,20,,3,,State Leg (Upper),State Senate District 3,-12.27065903,43,,,,,,
Kansas,20,,4,,State Leg (Upper),State Senate District 4,56.28245067,1,,,,,,
Kansas,20,,5,,State Leg (Upper),State Senate District 5,-6.608026388,75,Jeff Pittman (incumbent),Jeff Klemp,,https://www.votepittman.com/,https://www.klempforkansas.com/,
Kansas,20,,6,,State Leg (Upper),State Senate District 6,28.30057574,9,,,,,,
Kansas,20,,7,,State Leg (Upper),State Senate District 7,24.97660271,12,,,,,,
Kansas,20,,8,,State Leg (Upper),State Senate District 8,11.61245816,46,,,,,,
Kansas,20,,9,,State Leg (Upper),State Senate District 9,-12.38002422,43,,,,,,
Kansas,20,,10,,State Leg (Upper),State Senate District 10,-2.974485979,94,Andrew Mall,Mike Thompson (incumbent),,https://www.mallforsenate.com/,https://mikethompsonforkansas.com/,
Kansas,20,,11,,State Leg (Upper),State Senate District 11,-6.725300058,74,Karen Thurlow,Kellie Warren (incumbent),,https://www.karen4kansas.com/,https://kelliewarrenforsenate.com/,
Kansas,20,,12,,State Leg (Upper),State Senate District 12,-46.70172705,2,,,,,,
Kansas,20,,13,,State Leg (Upper),State Senate District 13,-30.91514727,7,,,,,,
Kansas,20,,14,,State Leg (Upper),State Senate District 14,-42.93822933,3,,,,,,
Kansas,20,,15,,State Leg (Upper),State Senate District 15,-44.67213115,3,,,,,,
Kansas,20,,16,,State Leg (Upper),State Senate District 16,-24.10552734,13,,,,,,
Kansas,20,,17,,State Leg (Upper),State Senate District 17,-17.73478436,24,,,,,,
Kansas,20,,18,,State Leg (Upper),State Senate District 18,-28.73576677,9,,,,,,
Kansas,20,,19,,State Leg (Upper),State Senate District 19,28.05970149,9,,,,,,
Kansas,20,,20,,State Leg (Upper),State Senate District 20,-7.824826471,67,Candace Ayars,Brenda Dietrich (incumbent),,http://ayars4senate.com/,https://dietrichforsenate.com/,
Kansas,20,,21,,State Leg (Upper),State Senate District 21,14.29344267,35,,,,,,
Kansas,20,,22,,State Leg (Upper),State Senate District 22,-0.7737906693,100,Usha Reddi (incumbent),Brad Starnes,,https://www.reddiforkssenate.com/,https://starnes4senate.com/,
Kansas,20,,23,,State Leg (Upper),State Senate District 23,-7.555338542,69,Stacey Knoell,Adam Thomas,,https://www.staceyknoell.com/,https://www.adamtthomasforkansas.com/,
Kansas,20,,24,,State Leg (Upper),State Senate District 24,-35.19625153,5,,,,,,
Kansas,20,,25,,State Leg (Upper),State Senate District 25,12.406613,43,,,,,,
Kansas,20,,26,,State Leg (Upper),State Senate District 26,-38.18641138,4,,,,,,
Kansas,20,,27,,State Leg (Upper),State Senate District 27,-22.84298128,15,,,,,,
Kansas,20,,28,,State Leg (Upper),State Senate District 28,-14.13018083,36,,,,,,
Kansas,20,,29,,State Leg (Upper),State Senate District 29,40.93636224,3,,,,,,
Kansas,20,,30,,State Leg (Upper),State Senate District 30,-15.82165175,30,,,,,,
Kansas,20,,31,,State Leg (Upper),State Senate District 31,-24.6313829,12,,,,,,
Kansas,20,,32,,State Leg (Upper),State Senate District 32,-40.89837746,4,,,,,,
Kansas,20,,33,,State Leg (Upper),State Senate District 33,-56.75684782,1,,,,,,
Kansas,20,,34,,State Leg (Upper),State Senate District 34,-37.69947484,4,,,,,,
Kansas,20,,35,,State Leg (Upper),State Senate District 35,-8.805621865,61,Jason Anderson,TJ Rose,,https://www.jasonandersonforkansas.com/,https://tjroseforkansas.com/,
Kansas,20,,36,,State Leg (Upper),State Senate District 36,-61.78648052,1,,,,,,
Kansas,20,,37,,State Leg (Upper),State Senate District 37,-17.98087212,24,,,,,,
Kansas,20,,38,,State Leg (Upper),State Senate District 38,-45.48004658,3,,,,,,
Kansas,20,,39,,State Leg (Upper),State Senate District 39,-49.86063514,2,,,,,,
Kansas,20,,40,,State Leg (Upper),State Senate District 40,-59.27880946,1,,,,,,
Nebraska,31,,1,,State Leg (Upper),State Senate District 1,-43.74586764,3,,,,,,
Nebraska,31,,2,,State Leg (Upper),State Senate District 2,-28.55190539,0,,,,,,
Nebraska,31,,3,,State Leg (Upper),State Senate District 3,-16.45508818,31,,,,,,
Nebraska,31,,4,,State Leg (Upper),State Senate District 4,-22.2728965,0,,,,,,
Nebraska,31,,5,,State Leg (Upper),State Senate District 5,14.92010241,37,,,,,,
Nebraska,31,,6,,State Leg (Upper),State Senate District 6,1.181059108,0,,,,,,
Nebraska,31,,7,,State Leg (Upper),State Senate District 7,34.46180556,6,,,,,,
Nebraska,31,,8,,State Leg (Upper),State Senate District 8,26.0421015,0,,,,,,
Nebraska,31,,9,,State Leg (Upper),State Senate District 9,34.73142016,6,,,,,,
Nebraska,31,,10,,State Leg (Upper),State Senate District 10,-3.140136963,0,,,,,,
Nebraska,31,,11,,State Leg (Upper),State Senate District 11,69.99889295,1,,,,,,
Nebraska,31,,12,,State Leg (Upper),State Senate District 12,-7.385329736,0,,,,,,
Nebraska,31,,13,,State Leg (Upper),State Senate District 13,23.56655902,15,,,,,,
Nebraska,31,,14,,State Leg (Upper),State Senate District 14,-20.47538014,0,,,,,,
Nebraska,31,,15,,State Leg (Upper),State Senate District 15,-36.06998654,5,,,,,,
Nebraska,31,,16,,State Leg (Upper),State Senate District 16,-49.43354518,0,,,,,,
Nebraska,31,,17,,State Leg (Upper),State Senate District 17,-29.50664951,9,,,,,,
Nebraska,31,,18,,State Leg (Upper),State Senate District 18,-8.947336078,0,,,,,,
Nebraska,31,,19,,State Leg (Upper),State Senate District 19,-58.46283074,1,,,,,,
Nebraska,31,,20,,State Leg (Upper),State Senate District 20,-4.214150623,0,,,,,,
Nebraska,31,,21,,State Leg (Upper),State Senate District 21,-13.55207785,42,,,,,,
Nebraska,31,,22,,State Leg (Upper),State Senate District 22,-59.98363339,0,,,,,,
Nebraska,31,,23,,State Leg (Upper),State Senate District 23,-47.70807118,3,,,,,,
Nebraska,31,,24,,State Leg (Upper),State Senate District 24,-50.67001675,0,,,,,,
Nebraska,31,,25,,State Leg (Upper),State Senate District 25,-12.71706061,46,,,,,,
Nebraska,31,,26,,State Leg (Upper),State Senate District 26,9.283493133,0,,,,,,
Nebraska,31,,27,,State Leg (Upper),State Senate District 27,4.016368597,100,Jason Prokop (unaffiliated),Dawn Liphardt (unaffiliated),,https://jasonprokop.com/,https://www.dawnliphardt.com/,
Nebraska,31,,28,,State Leg (Upper),State Senate District 28,29.55212204,0,,,,,,
Nebraska,31,,29,,State Leg (Upper),State Senate District 29,17.32329085,28,,,,,,
Nebraska,31,,30,,State Leg (Upper),State Senate District 30,-21.93933109,0,,,,,,
Nebraska,31,,31,,State Leg (Upper),State Senate District 31,-19.43252386,23,,,,,,
Nebraska,31,,32,,State Leg (Upper),State Senate District 32,-39.79222321,0,,,,,,
Nebraska,31,,33,,State Leg (Upper),State Senate District 33,-49.10343986,2,,,,,,
Nebraska,31,,34,,State Leg (Upper),State Senate District 34,-53.65796283,0,,,,,,
Nebraska,31,,35,,State Leg (Upper),State Senate District 35,-25.06321113,13,,,,,,
Nebraska,31,,36,,State Leg (Upper),State Senate District 36,-31.55843377,0,,,,,,
Nebraska,31,,37,,State Leg (Upper),State Senate District 37,-39.15552237,4,,,,,,
Nebraska,31,,38,,State Leg (Upper),State Senate District 38,-65.80264942,0,,,,,,
Nebraska,31,,39,,State Leg (Upper),State Senate District 39,-35.98615917,5,,,,,,
Nebraska,31,,40,,State Leg (Upper),State Senate District 40,-66.78107509,0,,,,,,
Nebraska,31,,41,,State Leg (Upper),State Senate District 41,-60.48523923,1,,,,,,
Nebraska,31,,42,,State Leg (Upper),State Senate District 42,-57.83614221,0,,,,,,
Nebraska,31,,43,,State Leg (Upper),State Senate District 43,-66.71252447,1,,,,,,
Nebraska,31,,44,,State Leg (Upper),State Senate District 44,-60.15268216,0,,,,,,
Nebraska,31,,45,,State Leg (Upper),State Senate District 45,-16.33633227,31,,,,,,
Nebraska,31,,46,,State Leg (Upper),State Senate District 46,20.05497526,0,,,,,,
Nebraska,31,,47,,State Leg (Upper),State Senate District 47,-62.93391091,1,,,,,,
Nebraska,31,,48,,State Leg (Upper),State Senate District 48,-47.97157444,0,,,,,,
Nebraska,31,,49,,State Leg (Upper),State Senate District 49,-21.39228966,19,,,,,,
New Hampshire,33,,1,,State Leg (Upper),State Senate District 1,1.00,99,Rusty Talbot,David Rochefort,,https://www.rustytalbot.com/,https://rochefort4nh.com/,
New Hampshire,33,,2,,State Leg (Upper),State Senate District 2,-1.84,98,Carlos Cardona,Timothy Lang Sr. (incumbent),,https://www.cardonafornh.com/,https://www.votetimlang.com/,
New Hampshire,33,,3,,State Leg (Upper),State Senate District 3,-0.25,100,William Marsh,Mark McConkey,,https://marsh4senate.com/,https://mcconkeyfornewhampshire.com/,
New Hampshire,33,,4,,State Leg (Upper),State Senate District 4,21.96,16,,,,,,
New Hampshire,33,,5,,State Leg (Upper),State Senate District 5,41.66,3,,,,,,
New Hampshire,33,,6,,State Leg (Upper),State Senate District 6,-6.53,75,John Ceskavich,James Gray (incumbent),,,https://www.jpgraynh.com/,
New Hampshire,33,,7,,State Leg (Upper),State Senate District 7,0.90,99,Stu Green,Dan Innis (incumbent),,https://www.stugreenfornh.com/,https://innisfornh.com/,
New Hampshire,33,,8,,State Leg (Upper),State Senate District 8,-4.21,88,David Trumble,Ruth Ward (incumbent),,https://www.trumble4nh.com/,https://www.ruthwardsenate.com/,
New Hampshire,33,,9,,State Leg (Upper),State Senate District 9,1.72,98,Matthew McLaughlin,Denise Ricciardi (incumbent),,https://www.mattmclaughlinnh.com/,https://www.denisericciardi.org/,
New Hampshire,33,,10,,State Leg (Upper),State Senate District 10,31.71,7,,,,,,
New Hampshire,33,,11,,State Leg (Upper),State Senate District 11,5.07,83,Shannon Chandley (incumbent),Tim McGough,,https://www.shannonchandleyfornh.com/,https://votemcgough.org/,
New Hampshire,33,,12,,State Leg (Upper),State Senate District 12,4.26,88,Ben Ming,Kevin Avard (incumbent),,https://www.benmingnh.com/,http://www.senatoravard.com/,
New Hampshire,33,,13,,State Leg (Upper),State Senate District 13,20.83,18,,,,,,
New Hampshire,33,,14,,State Leg (Upper),State Senate District 14,-6.71,74,,,,,,
New Hampshire,33,,15,,State Leg (Upper),State Senate District 15,29.06,8,,,,,,
New Hampshire,33,,16,,State Leg (Upper),State Senate District 16,-3.44,92,,,,,,
New Hampshire,33,,17,,State Leg (Upper),State Senate District 17,-5.93,78,Kelly Roberts,Howard Pearl (incumbent),,https://robertsfornhsenate.com/,https://www.pearlforsenate.com/,
New Hampshire,33,,18,,State Leg (Upper),State Senate District 18,3.57,91,Donna Soucy (incumbent),Victoria Sullivan,,https://www.soucyforsenate.com/,https://victoriasullivan4nh.com/,
New Hampshire,33,,19,,State Leg (Upper),State Senate District 19,-7.59,68,,,,,,
New Hampshire,33,,20,,State Leg (Upper),State Senate District 20,15.91,29,,,,,,
New Hampshire,33,,21,,State Leg (Upper),State Senate District 21,39.33,4,,,,,,
New Hampshire,33,,22,,State Leg (Upper),State Senate District 22,-11.53,47,,,,,,
New Hampshire,33,,23,,State Leg (Upper),State Senate District 23,-9.58,57,,,,,,
New Hampshire,33,,24,,State Leg (Upper),State Senate District 24,15.92,29,,,,,,
Pennsylvania,42,,1,,State Leg (Upper),State Senate District 1,63.21596794,1,,,,,,
Pennsylvania,42,,2,,State Leg (Upper),State Senate District 2,59.39726308,0,,,,,,
Pennsylvania,42,,3,,State Leg (Upper),State Senate District 3,88.14862581,0,,,,,,
Pennsylvania,42,,4,,State Leg (Upper),State Senate District 4,71.71152029,0,,,,,,
Pennsylvania,42,,5,,State Leg (Upper),State Senate District 5,14.85553593,33,,,,,,
Pennsylvania,42,,6,,State Leg (Upper),State Senate District 6,2.865840708,0,,,,,,
Pennsylvania,42,,7,,State Leg (Upper),State Senate District 7,74.39201304,1,,,,,,
Pennsylvania,42,,8,,State Leg (Upper),State Senate District 8,73.93238354,0,,,,,,
Pennsylvania,42,,9,,State Leg (Upper),State Senate District 9,15.93290258,29,,,,,,
Pennsylvania,42,,10,,State Leg (Upper),State Senate District 10,14.3980064,0,,,,,,
Pennsylvania,42,,11,,State Leg (Upper),State Senate District 11,11.62196029,46,,,,,,
Pennsylvania,42,,12,,State Leg (Upper),State Senate District 12,18.25300169,0,,,,,,
Pennsylvania,42,,13,,State Leg (Upper),State Senate District 13,-9.221717293,59,Trex Proffitt,Scott Martin (incumbent),,https://www.trexforsenate.com/,https://electiondeniers.org/,
Pennsylvania,42,,14,,State Leg (Upper),State Senate District 14,11.09500264,0,,,,,,
Pennsylvania,42,,15,,State Leg (Upper),State Senate District 15,14.07698864,36,,,,,,
Pennsylvania,42,,16,,State Leg (Upper),State Senate District 16,-7.433845696,0,,,,,,
Pennsylvania,42,,17,,State Leg (Upper),State Senate District 17,39.79669767,4,,,,,,
Pennsylvania,42,,18,,State Leg (Upper),State Senate District 18,9.571368042,0,,,,,,
Pennsylvania,42,,19,,State Leg (Upper),State Senate District 19,17.08207345,26,,,,,,
Pennsylvania,42,,20,,State Leg (Upper),State Senate District 20,-19.18050673,0,,,,,,
Pennsylvania,42,,21,,State Leg (Upper),State Senate District 21,-33.97339093,6,,,,,,
Pennsylvania,42,,22,,State Leg (Upper),State Senate District 22,16.60700212,0,,,,,,
Pennsylvania,42,,23,,State Leg (Upper),State Senate District 23,-37.4972338,4,,,,,,
Pennsylvania,42,,24,,State Leg (Upper),State Senate District 24,-0.3885929176,0,,,,,,
Pennsylvania,42,,25,,State Leg (Upper),State Senate District 25,-21.73289529,16,,,,,,
Pennsylvania,42,,26,,State Leg (Upper),State Senate District 26,21.01586714,0,,,,,,
Pennsylvania,42,,27,,State Leg (Upper),State Senate District 27,-29.78944775,8,,,,,,
Pennsylvania,42,,28,,State Leg (Upper),State Senate District 28,-27.66861435,0,,,,,,
Pennsylvania,42,,29,,State Leg (Upper),State Senate District 29,-27.15095165,10,,,,,,
Pennsylvania,42,,30,,State Leg (Upper),State Senate District 30,-45.31814626,0,,,,,,
Pennsylvania,42,,31,,State Leg (Upper),State Senate District 31,-11.95726625,45,,,,,,
Pennsylvania,42,,32,,State Leg (Upper),State Senate District 32,-36.81953565,0,,,,,,
Pennsylvania,42,,33,,State Leg (Upper),State Senate District 33,-36.83882041,5,,,,,,
Pennsylvania,42,,34,,State Leg (Upper),State Senate District 34,-22.07109587,0,,,,,,
Pennsylvania,42,,35,,State Leg (Upper),State Senate District 35,-23.09001659,14,,,,,,
Pennsylvania,42,,36,,State Leg (Upper),State Senate District 36,-17.32039411,0,,,,,,
Pennsylvania,42,,37,,State Leg (Upper),State Senate District 37,0.491041192,100,Nicole Ruscitto,Devlin Robinson (incumbent),,https://nicoleforpa.com/,https://electiondeniers.org/,
Pennsylvania,42,,38,,State Leg (Upper),State Senate District 38,13.0407134,0,,,,,,
Pennsylvania,42,,39,,State Leg (Upper),State Senate District 39,-21.00922687,17,,,,,,
Pennsylvania,42,,40,,State Leg (Upper),State Senate District 40,3.655952757,0,,,,,,
Pennsylvania,42,,41,,State Leg (Upper),State Senate District 41,-28.85750605,9,,,,,,
Pennsylvania,42,,42,,State Leg (Upper),State Senate District 42,36.77247175,0,,,,,,
Pennsylvania,42,,43,,State Leg (Upper),State Senate District 43,57.5416779,1,,,,,,
Pennsylvania,42,,44,,State Leg (Upper),State Senate District 44,9.037506332,0,,,,,,
Pennsylvania,42,,45,,State Leg (Upper),State Senate District 45,15.03409533,32,,,,,,
Pennsylvania,42,,46,,State Leg (Upper),State Senate District 46,-16.52159924,0,,,,,,
Pennsylvania,42,,47,,State Leg (Upper),State Senate District 47,-12.45475785,42,,,,,,
Pennsylvania,42,,48,,State Leg (Upper),State Senate District 48,-30.50664009,0,,,,,,
Pennsylvania,42,,49,,State Leg (Upper),State Senate District 49,7.525648763,69,Jim Wertz,Daniel Laughlin (incumbent),,https://jimwertz.org/,https://www.votelaughlin.com/,
Pennsylvania,42,,50,,State Leg (Upper),State Senate District 50,-23.21292227,0,,,,,,
Wisconsin,55,,1,,State Leg (Upper),State Senate District 1,-18.56375237,0,,,,,,
Wisconsin,55,,2,,State Leg (Upper),State Senate District 2,-24.47448871,13,,,,,,
Wisconsin,55,,3,,State Leg (Upper),State Senate District 3,34.66147946,0,,,,,,
Wisconsin,55,,4,,State Leg (Upper),State Senate District 4,66.49696367,1,,,,,,
Wisconsin,55,,5,,State Leg (Upper),State Senate District 5,-6.786492823,0,,,,,,
Wisconsin,55,,6,,State Leg (Upper),State Senate District 6,69.18313221,1,,,,,,
Wisconsin,55,,7,,State Leg (Upper),State Senate District 7,25.45121604,0,,,,,,
Wisconsin,55,,8,,State Leg (Upper),State Senate District 8,-10.19736842,54,,,,,,
Wisconsin,55,,9,,State Leg (Upper),State Senate District 9,-14.94969985,0,,,,,,
Wisconsin,55,,10,,State Leg (Upper),State Senate District 10,-13.36253845,39,,,,,,
Wisconsin,55,,11,,State Leg (Upper),State Senate District 11,-25.23960153,0,,,,,,
Wisconsin,55,,12,,State Leg (Upper),State Senate District 12,-23.26879147,14,,,,,,
Wisconsin,55,,13,,State Leg (Upper),State Senate District 13,-25.10113021,0,,,,,,
Wisconsin,55,,14,,State Leg (Upper),State Senate District 14,8.847315138,62,Sarah Keyeski,,Joan Ballweg (incumbent),https://www.keyeskiforwi.com/,https://www.joanballwegwi.com/,
Wisconsin,55,,15,,State Leg (Upper),State Senate District 15,16.18152416,0,,,,,,
Wisconsin,55,,16,,State Leg (Upper),State Senate District 16,28.67664186,9,,,,,,
Wisconsin,55,,17,,State Leg (Upper),State Senate District 17,10.74304172,0,,,,,,
Wisconsin,55,,18,,State Leg (Upper),State Senate District 18,6.534626281,76,Kristin Alfheim,,Anthony Phillips,https://www.alfheimforwisconsin.org/,https://phillipsforwisconsin.com/,
Wisconsin,55,,19,,State Leg (Upper),State Senate District 19,-24.14142539,0,,,,,,
Wisconsin,55,,20,,State Leg (Upper),State Senate District 20,-35.7050065,5,,,,,,
Wisconsin,55,,21,,State Leg (Upper),State Senate District 21,-1.62211665,0,,,,,,
Wisconsin,55,,22,,State Leg (Upper),State Senate District 22,13.9856827,37,,,,,,
Wisconsin,55,,23,,State Leg (Upper),State Senate District 23,-25.95905488,0,,,,,,
Wisconsin,55,,24,,State Leg (Upper),State Senate District 24,-5.692407715,81,Collin McNamara,Patrick Testin (incumbent),,https://collinforsenate.com/,https://patricktestin.com/,
Wisconsin,55,,25,,State Leg (Upper),State Senate District 25,-4.411394289,0,,,,,,
Wisconsin,55,,26,,State Leg (Upper),State Senate District 26,67.96056129,1,,,,,,
Wisconsin,55,,27,,State Leg (Upper),State Senate District 27,48.92043281,0,,,,,,
Wisconsin,55,,28,,State Leg (Upper),State Senate District 28,-27.94361862,9,,,,,,
Wisconsin,55,,29,,State Leg (Upper),State Senate District 29,-15.99459728,0,,,,,,
Wisconsin,55,,30,,State Leg (Upper),State Senate District 30,1.552123453,100,Jamie Wall,Jim Rafter,,https://www.wallforwisconsin.com/,https://rafterforwisconsin.com/,
Wisconsin,55,,31,,State Leg (Upper),State Senate District 31,6.239827015,0,,,,,,
Wisconsin,55,,32,,State Leg (Upper),State Senate District 32,8.893884576,62,Brad Pfaff (incumbent),Stacey Klein,,https://bradpfaff.com/,https://staceyforwisconsin.com/,
Wisconsin,55,,33,,State Leg (Upper),State Senate District 33,-40.70292389,0,,,,,,